route_id,route_name,系統名,運行区間
,,C‐758,名古屋駅　ー　名古屋駅　(ノンステップ)
,,メーグル,名古屋駅　ー　名古屋駅　(ノンステップ)
,,メーグル,名古屋駅　ー　名古屋駅　(ノンステップ)
,,稲.本,稲西車庫　ー　本陣　(ノンステップ)
,,印.高,印場　ー　高蔵寺　(ノンステップ)
,,栄11,栄　ー　中丸町　(ノンステップ)
,,栄11,栄　ー　如意住宅　(ノンステップ)
,,栄11,栄　ー　如意車庫前　(ノンステップ)
,,栄11,栄　ー　如意車庫前　(ノンステップ)
,,栄11,栄　ー　平田住宅　(ノンステップ)
,,栄11,栄　ー　平田住宅　(ノンステップ)
,,栄12,栄　ー　安井町西　(ノンステップ)
,,栄13,栄　ー　安井町西　(ノンステップ)
,,栄13,栄　ー　川中　(ノンステップ)
,,栄14,栄　ー　上飯田　(ノンステップ)
,,栄15,大曽根　ー　新守山駅　(ノンステップ)
,,栄15,栄　ー　新守山駅　(ノンステップ)
,,栄16,栄　ー　名古屋大学　(ノンステップ)
,,栄17,栄　ー　名古屋大学　(ノンステップ)
,,栄18,栄　ー　妙見町　(ノンステップ)
,,栄20,栄　ー　御器所通　(ノンステップ)
,,栄20,栄　ー　新瑞橋　(ノンステップ)
,,栄20,栄　ー　瑞穂運動場東　(ノンステップ)
,,栄21,栄　ー　泉楽通四丁目　(ノンステップ)
,,栄22,栄　ー　港区役所　(ノンステップ)
,,栄23,栄　ー　中川車庫前　(ノンステップ)
,,栄24,栄　ー　稲西車庫　(ノンステップ)
,,栄25,栄　ー　名塚中学　(ノンステップ)
,,栄25,栄　ー　名西橋　(ノンステップ)
,,栄25,栄　ー　浄心町　(ノンステップ)
,,栄26,栄　ー　博物館　(ノンステップ)
,,栄27,栄　ー　栄　(ノンステップ)
,,栄27,栄　ー　浄心町　(ノンステップ)
,,幹一社1,一社　ー　一社　(ノンステップ)
,,幹一社1,一社　ー　一社　(ノンステップ)
,,幹一社1,一社　ー　引山　(ノンステップ)
,,幹一社1,一社　ー　猪高車庫　(ノンステップ)
,,幹一社1,一社　ー　猪高車庫　(ノンステップ)
,,幹栄1,栄　ー　味鋺小学校北　(ノンステップ)
,,幹栄1,栄　ー　如意住宅　(ノンステップ)
,,幹栄1,栄　ー　水分橋　(ノンステップ)
,,幹栄1,西部医療センター　ー　如意住宅　(ノンステップ)
,,幹栄1,黒川　ー　如意住宅　(ノンステップ)
,,幹栄1,黒川　ー　水分橋　(ノンステップ)
,,幹栄2,栄　ー　新大正橋西　(ノンステップ)
,,幹栄2,栄　ー　稲葉地町　(ノンステップ)
,,幹原1,地下鉄原　ー　地下鉄原　(ノンステップ)
,,幹原1,地下鉄原　ー　島田一ツ山　(ノンステップ)
,,幹原1,地下鉄原　ー　島田一ツ山　(ノンステップ)
,,幹原1,地下鉄原　ー　相生山住宅　(ノンステップ)
,,幹高畑1,地下鉄高畑　ー　多加良浦　(ノンステップ)
,,幹砂田1,池下　ー　大森車庫　(ノンステップ)
,,幹砂田1,池下　ー　大森車庫　(ノンステップ)
,,幹砂田1,砂田橋　ー　大森車庫　(ノンステップ)
,,幹新瑞1,新瑞橋　ー　島田住宅　(ノンステップ)
,,幹新瑞1,新瑞橋　ー　平針住宅　(ノンステップ)
,,幹神宮1,神宮東門　ー　中川車庫前　(ノンステップ)
,,幹神宮1,神宮東門　ー　多加良浦　(ノンステップ)
,,幹神宮1,神宮東門　ー　明徳橋　(ノンステップ)
,,幹神宮1,神宮東門　ー　河合小橋　(ノンステップ)
,,幹神宮2,六番町　ー　中川車庫前　(ノンステップ)
,,幹神宮2,六番町　ー　権野　(ノンステップ)
,,幹神宮2,神宮東門　ー　中川車庫前　(ノンステップ)
,,幹神宮2,神宮東門　ー　権野　(ノンステップ)
,,幹星丘1,星ケ丘　ー　星ケ丘　(ノンステップ)
,,幹星丘1,星ケ丘　ー　東名古屋病院　(ノンステップ)
,,幹星丘1,星ケ丘　ー　梅森荘　(ノンステップ)
,,幹星丘1,星ケ丘　ー　高針口　(ノンステップ)
,,幹星丘2,星ケ丘　ー　地下鉄植田　(ノンステップ)
,,幹星丘2,星ケ丘　ー　星ケ丘　(ノンステップ)
,,幹築地1,名古屋港　ー　フェリーふ頭　(ノンステップ)
,,幹築地1,名古屋港　ー　フェリーふ頭　(ノンステップ)
,,幹築地1,名古屋港　ー　野跡駅　(ノンステップ)
,,幹築地1,港区役所　ー　野跡駅　(ノンステップ)
,,幹中村1,中村公園　ー　戸田荘　(ノンステップ)
,,幹藤丘1,藤が丘　ー　本地住宅　(ノンステップ)
,,幹本郷1,本郷　ー　地下鉄平針　(ノンステップ)
,,幹本郷1,本郷　ー　本郷　(ノンステップ)
,,幹本郷1,本郷　ー　猪高緑地　(ノンステップ)
,,幹名駅1,名古屋駅　ー　上飯田　(ノンステップ)
,,幹名駅1,名古屋駅　ー　大曽根　(ノンステップ)
,,幹名駅1,菊井町　ー　上飯田　(ノンステップ)
,,幹名駅2,名古屋駅　ー　東海橋　(ノンステップ)
,,幹名駅2,名古屋駅　ー　野跡駅　(ノンステップ)
,,幹鳴子1,地下鉄鳴子北　ー　地下鉄徳重　(ノンステップ)
,,幹鳴子1,地下鉄鳴子北　ー　地下鉄鳴子北　(ノンステップ)
,,幹鳴子1,地下鉄鳴子北　ー　大清水　(ノンステップ)
,,基幹1,栄　ー　星崎　(ノンステップ)
,,基幹1,栄　ー　笠寺駅　(ノンステップ)
,,基幹1,栄　ー　鳴尾車庫　(ノンステップ)
,,基幹2,名古屋駅　ー　猪高車庫　(ノンステップ)
,,基幹2,栄　ー　四軒家　(ノンステップ)
,,基幹2,栄　ー　引山　(ノンステップ)
,,金山11,桜山　ー　池下　(ノンステップ)
,,金山11,金山　ー　池下　(ノンステップ)
,,金山12,市立大学病院　ー　妙見町　(ノンステップ)
,,金山12,金山　ー　妙見町　(ノンステップ)
,,金山12,金山　ー　金山　(ノンステップ)
,,金山14,金山　ー　瑞穂運動場東　(ノンステップ)
,,金山14,金山　ー　瑞穂運動場東　(ノンステップ)
,,金山15,金山　ー　瑞穂運動場東　(ノンステップ)
,,金山16,金山　ー　瑞穂運動場東　(ノンステップ)
,,金山18,名鉄堀田　ー　要町　(ノンステップ)
,,金山18,金山　ー　要町　(ノンステップ)
,,金山19,中京病院　ー　ワイルドフラワーガーデン　(ノンステップ)
,,金山19,神宮東門　ー　ワイルドフラワーガーデン　(ノンステップ)
,,金山19,神宮東門　ー　潮見町南　(ノンステップ)
,,金山19,金山　ー　ワイルドフラワーガーデン　(ノンステップ)
,,金山19,金山　ー　泉楽通四丁目　(ノンステップ)
,,金山20,金山　ー　権野　(ノンステップ)
,,金山21,金山　ー　中川車庫前　(ノンステップ)
,,金山21,金山　ー　地下鉄高畑　(ノンステップ)
,,金山22,地下鉄高畑　ー　中川車庫前　(ノンステップ)
,,金山22,地下鉄高畑　ー　地下鉄高畑　(ノンステップ)
,,金山22,地下鉄高畑　ー　戸田　(ノンステップ)
,,金山22,地下鉄高畑　ー　戸田　(ノンステップ)
,,金山22,金山　ー　中川車庫前　(ノンステップ)
,,金山22,金山　ー　地下鉄高畑　(ノンステップ)
,,金山22,金山　ー　戸田　(ノンステップ)
,,金山23,地下鉄岩塚　ー　戸田荘　(ノンステップ)
,,金山23,金山　ー　岩塚本通四丁目　(ノンステップ)
,,金山23,金山　ー　戸田荘　(ノンステップ)
,,金山25,港区役所　ー　野跡駅　(ノンステップ)
,,金山25,金山　ー　港区役所　(ノンステップ)
,,金山25,金山　ー　野跡駅　(ノンステップ)
,,金山26,御器所通　ー　金山　(ノンステップ)
,,金山26,金山　ー　金山　(ノンステップ)
,,原11,地下鉄原　ー　地下鉄徳重　(ノンステップ)
,,原12,地下鉄原　ー　みどりが丘公園　(ノンステップ)
,,原12,地下鉄原　ー　緑車庫　(ノンステップ)
,,御.金,御器所通　ー　金山　(ノンステップ)
,,港巡回,港区役所　ー　多加良浦　(ノンステップ)
,,高速1,栄　ー　森の里団地　(ノンステップ)
,,高畑12,地下鉄高畑　ー　多加良浦　(ノンステップ)
,,高畑13,八田駅　ー　港区役所　(ノンステップ)
,,高畑13,八田駅　ー　野跡駅　(ノンステップ)
,,高畑13,地下鉄高畑　ー　野跡駅　(ノンステップ)
,,高畑14,地下鉄高畑　ー　南陽交通広場　(ノンステップ)
,,高畑15,八田駅　ー　南陽交通広場　(ノンステップ)
,,高畑15,八田駅　ー　権野　(ノンステップ)
,,高畑16,地下鉄高畑　ー　河合小橋　(ノンステップ)
,,高畑17,地下鉄高畑　ー　戸田荘　(ノンステップ)
,,高畑18,港区役所　ー　地下鉄高畑　(ノンステップ)
,,高畑18,港区役所　ー　港区役所　(ノンステップ)
,,黒川11,黒川　ー　中切町　(ノンステップ)
,,黒川11,黒川　ー　北部市場　(ノンステップ)
,,黒川11,黒川　ー　如意車庫前　(ノンステップ)
,,黒川12,中切町　ー　博物館　(ノンステップ)
,,黒川14,黒川　ー　安井町西　(ノンステップ)
,,山田巡回,如意車庫前　ー　平田住宅　(ノンステップ)
,,志段味巡回,東谷山フルーツパーク　ー　小幡　(ノンステップ)
,,守山11,新守山駅　ー　上飯田　(ノンステップ)
,,守山11,新守山駅　ー　上飯田　(ノンステップ)
,,守山11,新守山駅　ー　小幡　(ノンステップ)
,,守山11,新守山駅　ー　緑ケ丘住宅　(ノンステップ)
,,守山巡回,新守山駅　ー　上飯田　(ノンステップ)
,,守山巡回,新守山駅　ー　上飯田　(ノンステップ)
,,春田11,春田駅　ー　南陽交通広場　(ノンステップ)
,,春田11,春田駅　ー　南陽交通広場　(ノンステップ)
,,春田11,春田駅　ー　南陽交通広場　(ノンステップ)
,,小田11,上小田井駅　ー　大我麻町　(ノンステップ)
,,小田11,上小田井駅　ー　如意住宅　(ノンステップ)
,,小田11,上小田井駅　ー　如意車庫前　(ノンステップ)
,,小田12,平田住宅　ー　上小田井駅　(ノンステップ)
,,小田12,平田住宅　ー　平田住宅　(ノンステップ)
,,小幡11,大森車庫　ー　新守山駅　(ノンステップ)
,,小幡11,本地住宅　ー　大森車庫　(ノンステップ)
,,小幡11,本地住宅　ー　新守山駅　(ノンステップ)
,,昭和巡回,御器所通　ー　名古屋大学　(ノンステップ)
,,上社11,上社　ー　上社　(ノンステップ)
,,上社11,上社　ー　若葉台　(ノンステップ)
,,上社11,若葉台　ー　上社　(ノンステップ)
,,上社12,上社　ー　緑ケ丘住宅　(ノンステップ)
,,上社12,上社　ー　緑ケ丘住宅　(ノンステップ)
,,上社12,上社　ー　緑ケ丘住宅　(ノンステップ)
,,上社12,上社　ー　緑ケ丘住宅　(ノンステップ)
,,植田11,地下鉄植田　ー　地下鉄鳴子北　(ノンステップ)
,,植田11,地下鉄植田　ー　野並　(ノンステップ)
,,植田12,地下鉄植田　ー　地下鉄植田　(ノンステップ)
,,植田12,地下鉄植田　ー　地下鉄植田　(ノンステップ)
,,植田12,地下鉄植田　ー　地下鉄植田　(ノンステップ)
,,植田12,地下鉄植田　ー　地下鉄植田　(ノンステップ)
,,新瑞12,新瑞橋　ー　地下鉄徳重　(ノンステップ)
,,新瑞13,新瑞橋　ー　新瑞橋　(ノンステップ)
,,新瑞13,新瑞橋　ー　鳴尾車庫　(ノンステップ)
,,新瑞13,鳴尾車庫　ー　新瑞橋　(ノンステップ)
,,新瑞14,新瑞橋　ー　ワイルドフラワーガーデン　(ノンステップ)
,,新瑞14,新瑞橋　ー　大江町　(ノンステップ)
,,新瑞14,新瑞橋　ー　鳴尾車庫　(ノンステップ)
,,新瑞15,新瑞橋　ー　地下鉄鳴子北　(ノンステップ)
,,森.郷,大森車庫　ー　本郷　(ノンステップ)
,,森.新,大森車庫　ー　新守山駅　(ノンステップ)
,,森.新,大森車庫　ー　新守山駅　(ノンステップ)
,,森.藤,大森車庫　ー　藤が丘　(ノンステップ)
,,森.緑,大森車庫　ー　緑ケ丘住宅　(ノンステップ)
,,深夜1,栄　ー　藤が丘　(ノンステップ)
,,深夜2,栄　ー　地下鉄高畑　(ノンステップ)
,,深夜2,ゆとりーとライン
,,深夜2,印場　ー　高蔵寺　(リフトバス)
,,深夜2,大曽根　ー　中志段味　(リフトバス)
,,深夜2,大曽根　ー　中志段味　(リフトバス)
,,深夜2,大曽根　ー　小幡緑地　(リフトバス)
,,深夜2,大曽根　ー　高蔵寺　(リフトバス)
,,神宮11,名鉄神宮前　ー　島田一ツ山　(ノンステップ)
,,神宮11,名鉄神宮前　ー　相生山住宅　(ノンステップ)
,,神宮11,新瑞橋　ー　島田一ツ山　(ノンステップ)
,,神宮12,神宮東門　ー　鳴尾車庫　(ノンステップ)
,,神宮15,神宮東門　ー　要町　(ノンステップ)
,,神宮15,神宮東門　ー　鳴尾車庫　(ノンステップ)
,,神宮16,神宮東門　ー　神宮東門　(ノンステップ)
,,神宮16,神宮東門　ー　笠寺駅　(ノンステップ)
,,神宮16,笠寺駅　ー　神宮東門　(ノンステップ)
,,吹上11,吹上　ー　大曽根　(ノンステップ)
,,吹上11,御器所通　ー　大曽根　(ノンステップ)
,,瑞穂巡回,新瑞橋　ー　新瑞橋　(ノンステップ)
,,星丘11,星ケ丘　ー　地下鉄自由ケ丘　(ノンステップ)
,,星丘11,猪高車庫　ー　地下鉄自由ケ丘　(ノンステップ)
,,星丘12,星ケ丘　ー　地下鉄植田　(ノンステップ)
,,星丘13,星ケ丘　ー　杁中　(ノンステップ)
,,西巡回,栄　ー　栄　(ノンステップ)
,,千種11,千種駅前　ー　砂田橋　(ノンステップ)
,,千種13,千種駅前　ー　緑ケ丘住宅　(ノンステップ)
,,千種13,千種駅前　ー　緑ケ丘住宅　(ノンステップ)
,,千種巡回,地下鉄自由ケ丘　ー　地下鉄自由ケ丘　(ノンステップ)
,,曽根11,大曽根　ー　印場駅　(ノンステップ)
,,曽根11,大曽根　ー　緑ケ丘住宅　(ノンステップ)
,,曽根13,上飯田　ー　味鋺住宅　(ノンステップ)
,,曽根13,上飯田　ー　喜惣治一丁目　(ノンステップ)
,,曽根13,上飯田　ー　如意車庫前　(ノンステップ)
,,曽根13,大曽根　ー　如意車庫前　(ノンステップ)
,,相生11,地下鉄相生山　ー　大清水　(ノンステップ)
,,相生11,島田住宅　ー　大清水　(ノンステップ)
,,地鳴.瑞,地下鉄鳴子北　ー　瑞穂運動場東　(ノンステップ)
,,池下11,池下　ー　猪高車庫　(ノンステップ)
,,池下11,池下　ー　猪高車庫　(ノンステップ)
,,池下11,池下　ー　猪高車庫　(ノンステップ)
,,茶屋11,茶屋ケ坂　ー　緑ケ丘住宅　(ノンステップ)
,,茶屋12,池下　ー　汁谷東　(ノンステップ)
,,茶屋12,池下　ー　猪子石団地　(ノンステップ)
,,茶屋12,茶屋ケ坂　ー　猪子石団地　(ノンステップ)
,,中.港,中川車庫前　ー　港区役所　(ノンステップ)
,,中.地高,地下鉄高畑　ー　中川車庫前　(ノンステップ)
,,中.畑,地下鉄高畑　ー　中川車庫前　(ノンステップ)
,,中巡回,栄　ー　金山　(ノンステップ)
,,中川巡回,地下鉄高畑　ー　地下鉄高畑　(ノンステップ)
,,中村11,中村公園　ー　春田駅　(ノンステップ)
,,中村11,中村公園　ー　横井町　(ノンステップ)
,,中村12,中村公園　ー　服部　(ノンステップ)
,,中村13,中村公園　ー　稲西車庫　(ノンステップ)
,,中村13,稲西車庫　ー　稲西車庫　(ノンステップ)
,,中村14,中村公園　ー　大治西条　(ノンステップ)
,,中村巡回,本陣　ー　稲西車庫　(ノンステップ)
,,猪.星,猪高車庫　ー　星ケ丘　(ノンステップ)
,,猪.星,猪高車庫　ー　星ケ丘　(ノンステップ)
,,猪.名,猪高車庫　ー　名古屋大学　(ノンステップ)
,,猪.名,猪高車庫　ー　妙見町　(ノンステップ)
,,鶴舞11,鶴舞公園前　ー　上飯田　(ノンステップ)
,,天白巡回,地下鉄植田　ー　地下鉄植田　(ノンステップ)
,,東海11,港区役所　ー　南陽交通広場　(ノンステップ)
,,東海11,港区役所　ー　多加良浦　(ノンステップ)
,,東海11,港区役所　ー　港区役所　(ノンステップ)
,,東海12,六番町　ー　河合小橋　(ノンステップ)
,,東海12,港区役所　ー　サンビーチ日光川　(ノンステップ)
,,東海12,港区役所　ー　中川車庫前　(ノンステップ)
,,東海12,港区役所　ー　河合小橋　(ノンステップ)
,,東海12,港区役所　ー　港区役所　(ノンステップ)
,,東巡回,大曽根　ー　茶屋ケ坂　(ノンステップ)
,,藤丘11,藤が丘　ー　印場駅　(ノンステップ)
,,藤丘11,藤が丘　ー　引山　(ノンステップ)
,,藤丘12,印場　ー　東谷山フルーツパーク　(ノンステップ)
,,藤丘12,藤が丘　ー　中志段味　(ノンステップ)
,,藤丘12,藤が丘　ー　印場　(ノンステップ)
,,藤丘12,藤が丘　ー　東谷山フルーツパーク　(ノンステップ)
,,徳重11,地下鉄徳重　ー　地下鉄平針　(ノンステップ)
,,徳重12,地下鉄徳重　ー　白土　(ノンステップ)
,,徳重12,地下鉄徳重　ー　白土　(ノンステップ)
,,徳重12,地下鉄徳重　ー　緑車庫　(ノンステップ)
,,徳重13,地下鉄原　ー　藤田保健衛生大学病院　(ノンステップ)
,,徳重13,地下鉄徳重　ー　藤田保健衛生大学病院　(ノンステップ)
,,徳重14,地下鉄徳重　ー　名鉄有松　(ノンステップ)
,,徳重14,地下鉄徳重　ー　鳴海団地　(ノンステップ)
,,徳重巡回,白土　ー　藤田保健衛生大学病院　(ノンステップ)
,,南巡回,神宮東門　ー　神宮東門　(ノンステップ)
,,南陽巡回,戸田荘　ー　河合小橋　(ノンステップ)
,,楠巡回,如意車庫前　ー　如意車庫前　(ノンステップ)
,,熱田巡回,神宮東門　ー　神宮東門　(ノンステップ)
,,八事11,名古屋大学　ー　島田住宅　(ノンステップ)
,,八事11,妙見町　ー　島田住宅　(ノンステップ)
,,八事11,妙見町　ー　平針住宅　(ノンステップ)
,,八事12,千種駅前　ー　島田一ツ山　(ノンステップ)
,,八事12,杁中　ー　島田一ツ山　(ノンステップ)
,,富田巡回,戸田　ー　戸田荘　(ノンステップ)
,,平針11,地下鉄平針　ー　地下鉄徳重　(ノンステップ)
,,平針11,地下鉄平針　ー　平針住宅　(ノンステップ)
,,平針11,地下鉄平針　ー　神の倉　(ノンステップ)
,,平針12,地下鉄平針　ー　地下鉄原　(ノンステップ)
,,平針12,平針上ノ池　ー　地下鉄原　(ノンステップ)
,,北巡回,黒川　ー　黒川　(ノンステップ)
,,本郷11,本郷　ー　引山　(ノンステップ)
,,本郷11,本郷　ー　本地住宅　(ノンステップ)
,,名駅11,名古屋駅　ー　名古屋駅　(ノンステップ)
,,名駅11,名古屋駅　ー　康生通四丁目　(ノンステップ)
,,名駅12,名古屋駅　ー　如意車庫前　(ノンステップ)
,,名駅12,名古屋駅　ー　如意車庫前　(ノンステップ)
,,名駅13,名古屋駅　ー　上飯田　(ノンステップ)
,,名駅13,名古屋駅　ー　中切町　(ノンステップ)
,,名駅13,名古屋駅　ー　天神山　(ノンステップ)
,,名駅14,名古屋駅　ー　大曽根　(ノンステップ)
,,名駅14,名古屋駅　ー　市役所　(ノンステップ)
,,名駅15,名古屋駅　ー　浄心町　(ノンステップ)
,,名駅15,名古屋駅　ー　茶屋ケ坂　(ノンステップ)
,,名駅15,名古屋駅　ー　西部医療センター　(ノンステップ)
,,名駅15,名古屋駅　ー　黒川　(ノンステップ)
,,名駅15,黒川　ー　茶屋ケ坂　(ノンステップ)
,,名駅16,名古屋駅　ー　名古屋駅　(ノンステップ)
,,名駅16,名古屋駅　ー　広小路本町　(ノンステップ)
,,名駅17,名古屋駅　ー　名古屋大学　(ノンステップ)
,,名駅18,名古屋駅　ー　名鉄神宮前　(ノンステップ)
,,名駅19,名古屋駅　ー　港区役所　(ノンステップ)
,,名駅20,名古屋駅　ー　中川車庫前　(ノンステップ)
,,名駅20,名古屋駅　ー　中川車庫前　(ノンステップ)
,,名駅20,名古屋駅　ー　権野　(ノンステップ)
,,名駅22,名古屋駅　ー　横井町　(ノンステップ)
,,名駅23,名古屋駅　ー　岩塚本通四丁目　(ノンステップ)
,,名駅23,名古屋駅　ー　横井町　(ノンステップ)
,,名駅24,名古屋駅　ー　大治西条　(ノンステップ)
,,名駅25,名古屋駅　ー　名古屋駅　(ノンステップ)
,,名駅25,名古屋駅　ー　本陣　(ノンステップ)
,,名駅25,名古屋駅　ー　豊公橋　(ノンステップ)
,,名駅25,豊公橋　ー　名古屋駅　(ノンステップ)
,,名駅26,名古屋駅　ー　平田住宅　(ノンステップ)
,,名駅29,名古屋駅　ー　名古屋駅　(ノンステップ)
,,名駅29,名古屋駅　ー　枇杷島スポーツセンター　(ノンステップ)
,,名港11,名古屋港　ー　鳴尾車庫　(ノンステップ)
,,名港13,港区役所　ー　多加良浦　(ノンステップ)
,,名港13,港区役所　ー　多加良浦　(ノンステップ)
,,名港16,名古屋港　ー　地下鉄鳴子北　(ノンステップ)
,,名東巡回,星ケ丘　ー　猪高車庫　(ノンステップ)
,,鳴.ワイ,鳴尾車庫　ー　ワイルドフラワーガーデン　(ノンステップ)
,,鳴海11,南大高駅　ー　南大高駅　(ノンステップ)
,,鳴子11,地下鉄鳴子北　ー　地下鉄植田　(ノンステップ)
,,鳴子12,地下鉄鳴子北　ー　太子　(ノンステップ)
,,鳴子13,地下鉄鳴子北　ー　南大高駅　(ノンステップ)
,,鳴子13,地下鉄鳴子北　ー　有松町口無池　(ノンステップ)
,,鳴子14,地下鉄鳴子北　ー　大高駅　(ノンステップ)
,,鳴子15,地下鉄鳴子北　ー　鳴尾車庫　(ノンステップ)
,,鳴子16,地下鉄鳴子北　ー　藤田保健衛生大学病院　(ノンステップ)
,,有松11,有松町口無池　ー　太子　(ノンステップ)
,,有松12,大高駅　ー　有松町口無池　(ノンステップ)
,,有松12,要町　ー　有松町口無池　(ノンステップ)
,,有松12,鳴尾車庫　ー　名鉄有松　(ノンステップ)
,,有松12,鳴尾車庫　ー　有松町口無池　(ノンステップ)
,,緑.大清,緑車庫　ー　大清水　(ノンステップ)
,,緑.地原,緑車庫　ー　地下鉄原　(ノンステップ)
,,緑巡回,名鉄有松　ー　藤田保健衛生大学病院　(ノンステップ)
